id	family	db	acc	org	strain	protein	length_aa
Twinkle_TrEMBL_A0A085G4T3_9ENTR	twinkle	TrEMBL	A0A085G4T3_9ENTR	Buttiauxella agrestis	ATCC 33320	Phage-associated DNA primase/replicative helicase	776
Twinkle_TrEMBL_A0A085JII3_9GAMM	twinkle	TrEMBL	A0A085JII3_9GAMM	Tatumella ptyseos	ATCC 33301	Phage-associated DNA primase/replicative helicase	777
Twinkle_TrEMBL_A0A0H3GIU0_KLEPH	twinkle	TrEMBL	A0A0H3GIU0_KLEPH	Klebsiella pneumonia subs. pneumoniae	HS11286	Bacteriophage P4 DNA primase	777
Twinkle_TrEMBL_A0A0H3GLV7_KLEPH	twinkle	TrEMBL	A0A0H3GLV7_KLEPH	Klebsiella pneumonia subs. pneumoniae	HS11286	"Nucleoside triphosphatase, D5 family"	777
Twinkle_TrEMBL_A0A0H3JC65_ECO57	twinkle	TrEMBL	A0A0H3JC65_ECO57	Escherichia coli O157:H7		Phage DNA primase	777
Twinkle_TrEMBL_A0A1C4DI33_9ENTR	twinkle	TrEMBL	A0A1C4DI33_9ENTR	Kosakonia oryzendophytica		Putative DNA primase/helicase	777
Twinkle_TrEMBL_A0A376D7F6_9GAMM	twinkle	TrEMBL	A0A376D7F6_9GAMM	Edwardsiella hoshinae		DNA primate TraC	775
Twinkle_TrEMBL_A0A4Z0NWG7_SALET	twinkle	TrEMBL	A0A4Z0NWG7_SALET	Salmonella enteric subsp. enteric serovar Poona		DNA primase	777
Twinkle_TrEMBL_A0A7H0EKG8_KLEVA	twinkle	TrEMBL	A0A7H0EKG8_KLEVA	Klebsiella variicola		Toprim domain-containing protein	780
Twinkle_TrEMBL_A0A8K0V937_9ENTR	twinkle	TrEMBL	A0A8K0V937_9ENTR	Tenebrionibacter intestinalis		Toprim domain-containing protein	777
Twinkle_TrEMBL_A0A8K0XYZ9_9ENTR	twinkle	TrEMBL	A0A8K0XYZ9_9ENTR	Tenebrionibacter intestinalis		Toprim domain-containing protein	777
Twinkle_TrEMBL_A9MKJ8_SALAR	twinkle	TrEMBL	A9MKJ8_SALAR	Salmonella arizonae	ATCC BAA-731/CDC346-86/RSK2980	SF3 helicase domain-containing protein	777
Twinkle_TrEMBL_H5V618_ATLHE	twinkle	TrEMBL	H5V618_ATLHE	Atlantibacter hermannii NBRC 105704		DNA primase	777
Twinkle_TrEMBL_I2B694_SHIBC	twinkle	TrEMBL	I2B694_SHIBC	Shimwellia blattae	ATCC 29907/DSM 4481/JCM 1650/NBRC 105725/CDC 9005-74 (Escherichia blattae)	Putative P4-specific DNA primase	777
